2023-03-09 12:50:12,532 INFO    MainThread:14704 [wandb_setup.py:_flush():68] Configure stats pid to 14704
2023-03-09 12:50:12,533 INFO    MainThread:14704 [wandb_setup.py:_flush():68] Loading settings from C:\Users\beaconproduction\.config\wandb\settings
2023-03-09 12:50:12,533 INFO    MainThread:14704 [wandb_setup.py:_flush():68] Loading settings from C:\Users\beaconproduction\sites\local\python\heywire\openai\demos\wandb\settings
2023-03-09 12:50:12,533 INFO    MainThread:14704 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-03-09 12:50:12,533 INFO    MainThread:14704 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-03-09 12:50:12,534 INFO    MainThread:14704 [wandb_init.py:_log_setup():492] Logging user logs to C:\Users\beaconproduction\sites\local\python\heywire\openai\demos\wandb\run-20230309_125012-kgrdqc5m\logs\debug.log
2023-03-09 12:50:12,535 INFO    MainThread:14704 [wandb_init.py:_log_setup():493] Logging internal logs to C:\Users\beaconproduction\sites\local\python\heywire\openai\demos\wandb\run-20230309_125012-kgrdqc5m\logs\debug-internal.log
2023-03-09 12:50:12,535 INFO    MainThread:14704 [wandb_init.py:init():532] calling init triggers
2023-03-09 12:50:12,535 INFO    MainThread:14704 [wandb_init.py:init():538] wandb.init called with sweep_config: {}
config: {}
2023-03-09 12:50:12,535 INFO    MainThread:14704 [wandb_init.py:init():554] re-initializing run, found existing run on stack: y9tv1htc
2023-03-09 12:50:12,538 INFO    MainThread:14704 [wandb_run.py:_finish():1854] finishing run heywire/HeywireAI/y9tv1htc
2023-03-09 12:50:12,538 INFO    MainThread:14704 [jupyter.py:save_history():449] not saving jupyter history
2023-03-09 12:50:12,538 INFO    MainThread:14704 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-03-09 12:50:12,538 INFO    MainThread:14704 [wandb_init.py:_jupyter_teardown():420] cleaning up jupyter logic
2023-03-09 12:50:12,539 INFO    MainThread:14704 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-03-09 12:50:12,539 INFO    MainThread:14704 [wandb_run.py:_restore():2066] restore
2023-03-09 12:50:12,539 INFO    MainThread:14704 [wandb_run.py:_restore():2072] restore done
2023-03-09 12:50:16,009 INFO    MainThread:14704 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-09 12:50:16,009 INFO    MainThread:14704 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-09 12:50:16,023 INFO    MainThread:14704 [wandb_run.py:_footer_sync_info():3398] logging synced files
2023-03-09 12:50:16,031 INFO    MainThread:14704 [wandb_init.py:init():588] starting backend
2023-03-09 12:50:16,031 INFO    MainThread:14704 [wandb_init.py:init():592] setting up manager
2023-03-09 12:50:16,042 INFO    MainThread:14704 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-03-09 12:50:16,063 INFO    MainThread:14704 [wandb_init.py:init():599] backend started and connected
2023-03-09 12:50:16,071 INFO    MainThread:14704 [wandb_run.py:_label_probe_notebook():1203] probe notebook
2023-03-09 12:50:16,071 INFO    MainThread:14704 [wandb_run.py:_label_probe_notebook():1213] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-03-09 12:50:16,072 INFO    MainThread:14704 [wandb_init.py:init():687] updated telemetry
2023-03-09 12:50:16,184 INFO    MainThread:14704 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-09 12:50:17,421 INFO    MainThread:14704 [wandb_run.py:_on_init():2134] communicating current version
2023-03-09 12:50:17,466 INFO    MainThread:14704 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.13.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-09 12:50:17,466 INFO    MainThread:14704 [wandb_init.py:init():775] starting run threads in backend
2023-03-09 12:50:17,741 INFO    MainThread:14704 [wandb_run.py:_console_start():2114] atexit reg
2023-03-09 12:50:17,741 INFO    MainThread:14704 [wandb_run.py:_redirect():1969] redirect: 3
2023-03-09 12:50:17,741 INFO    MainThread:14704 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-09 12:50:17,741 INFO    MainThread:14704 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-09 12:50:17,742 INFO    MainThread:14704 [wandb_init.py:init():817] run started, returning control to user process
2023-03-09 12:50:18,157 INFO    MainThread:14704 [wandb_run.py:_finish():1854] finishing run heywire/HeywireAI/kgrdqc5m
2023-03-09 12:50:18,157 INFO    MainThread:14704 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-03-09 12:50:18,157 INFO    MainThread:14704 [wandb_run.py:_restore():2066] restore
2023-03-09 12:50:18,157 INFO    MainThread:14704 [wandb_run.py:_restore():2072] restore done
2023-03-09 12:50:33,494 INFO    MainThread:14704 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-09 12:50:33,494 INFO    MainThread:14704 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-09 12:50:33,500 INFO    MainThread:14704 [wandb_run.py:_footer_sync_info():3398] logging synced files
