2023-03-09 17:01:35,698 INFO    StreamThr :1116 [internal.py:wandb_internal():87] W&B internal server running at pid: 1116, started at: 2023-03-09 17:01:35.698289
2023-03-09 17:01:35,713 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status
2023-03-09 17:01:35,713 INFO    WriterThread:1116 [datastore.py:open_for_write():85] open: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\run-q8tqaahu.wandb
2023-03-09 17:01:35,713 DEBUG   SenderThread:1116 [sender.py:send():336] send: header
2023-03-09 17:01:35,813 DEBUG   SenderThread:1116 [sender.py:send():336] send: run
2023-03-09 17:01:36,178 INFO    SenderThread:1116 [dir_watcher.py:__init__():216] watching files in: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files
2023-03-09 17:01:36,178 INFO    SenderThread:1116 [sender.py:_start_run_threads():1067] run started: q8tqaahu with start time 1678410095.713912
2023-03-09 17:01:36,178 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: summary_record
2023-03-09 17:01:36,178 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:01:36,178 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: check_version
2023-03-09 17:01:36,178 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: check_version
2023-03-09 17:01:36,241 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: run_start
2023-03-09 17:01:36,247 DEBUG   HandlerThread:1116 [system_info.py:__init__():31] System info init
2023-03-09 17:01:36,247 DEBUG   HandlerThread:1116 [system_info.py:__init__():46] System info init done
2023-03-09 17:01:36,247 INFO    HandlerThread:1116 [system_monitor.py:start():151] Starting system monitor
2023-03-09 17:01:36,247 INFO    SystemMonitor:1116 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-09 17:01:36,247 INFO    HandlerThread:1116 [system_monitor.py:probe():172] Collecting system info
2023-03-09 17:01:36,262 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started cpu
2023-03-09 17:01:36,262 DEBUG   HandlerThread:1116 [system_info.py:probe():195] Probing system
2023-03-09 17:01:36,262 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started disk
2023-03-09 17:01:36,262 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started memory
2023-03-09 17:01:36,278 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started network
2023-03-09 17:01:36,278 DEBUG   HandlerThread:1116 [system_info.py:_probe_git():180] Probing git
2023-03-09 17:01:36,450 DEBUG   HandlerThread:1116 [system_info.py:_probe_git():188] Probing git done
2023-03-09 17:01:36,450 DEBUG   HandlerThread:1116 [system_info.py:probe():241] Probing system done
2023-03-09 17:01:36,450 DEBUG   HandlerThread:1116 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.18363-SP0', 'python': '3.11.1', 'heartbeatAt': '2023-03-10T01:01:36.262775', 'startedAt': '2023-03-10T01:01:35.682668', 'docker': None, 'cuda': None, 'args': ('run',), 'state': 'running', 'program': '-m __main__', 'git': {'remote': 'https://github.com/kurokhtin/heywireai.git', 'commit': '3f4524277f96b18bf09dd0a88b03757fe4e80f27'}, 'email': 'akurokhtin@beaconmedianews.com', 'root': 'C:/Users/beaconproduction/sites/local/python/heywire/openai', 'host': 'Production1', 'username': 'beaconproduction', 'executable': 'C:\\Users\\beaconproduction\\sites\\local\\python\\heywire\\openai\\venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 2800.0, 'min': 0.0, 'max': 2800.0}, 'cpu_freq_per_core': [{'current': 2800.0, 'min': 0.0, 'max': 2800.0}], 'disk': {'total': 930.8623695373535, 'used': 414.62810134887695}, 'memory': {'total': 31.927474975585938}}
2023-03-09 17:01:36,450 INFO    HandlerThread:1116 [system_monitor.py:probe():182] Finished collecting system info
2023-03-09 17:01:36,450 INFO    HandlerThread:1116 [system_monitor.py:probe():185] Publishing system info
2023-03-09 17:01:36,450 DEBUG   HandlerThread:1116 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-03-09 17:01:36,450 DEBUG   HandlerThread:1116 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-09 17:01:36,450 INFO    HandlerThread:1116 [system_monitor.py:probe():187] Finished publishing system info
2023-03-09 17:01:36,450 DEBUG   SenderThread:1116 [sender.py:send():336] send: files
2023-03-09 17:01:36,450 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-03-09 17:01:36,481 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: stop_status
2023-03-09 17:01:36,481 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: stop_status
2023-03-09 17:01:36,590 DEBUG   SenderThread:1116 [sender.py:send():336] send: telemetry
2023-03-09 17:01:36,700 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 17:01:36,700 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 17:01:36,730 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 17:01:36,983 INFO    wandb-upload_0:1116 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmpnmosp9irwandb\og05zd6v-wandb-metadata.json
2023-03-09 17:01:37,185 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\media\table\predictions_0_93e64354e4479d6f4d86.table.json
2023-03-09 17:01:37,185 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\wandb-metadata.json
2023-03-09 17:01:37,186 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\requirements.txt
2023-03-09 17:01:37,186 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\wandb-summary.json
2023-03-09 17:01:37,186 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\media
2023-03-09 17:01:37,187 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\media\table
2023-03-09 17:01:37,746 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-09 17:01:42,747 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 17:01:46,155 ERROR   SenderThread:1116 [internal_api.py:execute():245] 502 response executing GraphQL.
2023-03-09 17:01:46,155 ERROR   SenderThread:1116 [internal_api.py:execute():246] 
<html><head>
<meta http-equiv="content-type" content="text/html;charset=utf-8">
<title>502 Server Error</title>
</head>
<body text=#000000 bgcolor=#ffffff>
<h1>Error: Server Error</h1>
<h2>The server encountered a temporary error and could not complete your request.<p>Please try again in 30 seconds.</h2>
<h2></h2>
</body></html>

2023-03-09 17:01:47,764 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 17:01:47,780 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 17:01:47,811 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 17:01:48,027 INFO    wandb-upload_0:1116 [upload_job.py:push():96] Uploaded file C:\Users\beaconproduction\AppData\Local\wandb\wandb\artifacts\staging\tmpxazu4u6u
2023-03-09 17:01:48,237 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\media\table\predictions_1_336aef3fb21c3546429c.table.json
2023-03-09 17:01:48,238 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\media\table
2023-03-09 17:01:48,889 INFO    SenderThread:1116 [sender.py:send_request_log_artifact():1381] logged artifact run-q8tqaahu-predictions - {'id': 'QXJ0aWZhY3Q6MzkyOTU1OTMy', 'digest': '40dfd4999f3eed95d2773ec69ade7b0b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTMwNDU4', 'latestArtifact': None}, 'version': 'latest'}
2023-03-09 17:01:48,889 DEBUG   SenderThread:1116 [sender.py:send():336] send: files
2023-03-09 17:01:48,889 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:01:48,889 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file media\table\predictions_0_93e64354e4479d6f4d86.table.json with policy now
2023-03-09 17:01:48,905 DEBUG   SenderThread:1116 [sender.py:send():336] send: history
2023-03-09 17:01:48,905 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: summary_record
2023-03-09 17:01:48,905 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:01:48,905 DEBUG   SenderThread:1116 [sender.py:send():336] send: telemetry
2023-03-09 17:01:48,905 DEBUG   SenderThread:1116 [sender.py:send():336] send: exit
2023-03-09 17:01:48,905 INFO    SenderThread:1116 [sender.py:send_exit():559] handling exit code: 0
2023-03-09 17:01:48,905 INFO    SenderThread:1116 [sender.py:send_exit():561] handling runtime: 0
2023-03-09 17:01:48,905 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:01:48,905 INFO    SenderThread:1116 [sender.py:send_exit():567] send defer
2023-03-09 17:01:48,905 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: poll_exit
2023-03-09 17:01:48,905 DEBUG   SenderThread:1116 [sender.py:send():336] send: telemetry
2023-03-09 17:01:48,905 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:48,905 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 17:01:48,905 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-09 17:01:49,249 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\wandb-summary.json
2023-03-09 17:01:49,343 INFO    wandb-upload_0:1116 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmpnmosp9irwandb\hhr9d45y-media/table/predictions_0_93e64354e4479d6f4d86.table.json
2023-03-09 17:01:50,159 INFO    wandb-upload_0:1116 [upload_job.py:push():96] Uploaded file C:\Users\beaconproduction\AppData\Local\wandb\wandb\artifacts\staging\tmpkfup6ud3
